JMP '1' x"20"; -- desvia para 0x120 (rotina principal)

-- 0x001 | inicializa memoria
LDI '0' x"00";
STA ADDR_U; -- unidades = 0
STA ADDR_D; -- dezenas  = 0
STA ADDR_C; -- centenas = 0
STA ADDR_M; -- unidades de milhares = 0
STA ADDR_DM; -- dezenas de milhares = 0
STA ADDR_CM; -- centenas de milhares = 0

STA ADDR_ZERO; -- MEM[0] = 0

LDI '0' x"01"; -- A = 1
STA ADDR_ONE; -- MEM[1] = 1

LDI '0' x"0a"; -- A = 10
STA ADDR_TEN; -- MEM[2] = 10

RET '0' x"00"; -- retorna retorna da sub-rotina
-- 0x00f | atualiza leds
LDI '0' x"00"; -- carrega imediato 0
STA ADDR_LEDR; -- LEDS 0 ~ 7 = 0

LDA ADDR_FLAG; -- carrega flag
STA ADDR_LED8; -- LED 8 = 0

LDA ADDR_OFLOW; -- carrega indicador de overflow
STA ADDR_LED9; -- LED 9 = indicador de overflow

RET '0' x"00"; -- retorna retorna da sub-rotina

-- 0x020 | rotina de aumentar contagem | 32 ~ 95 (64 instrucoes)
STA '1' x"ff"; -- limpa o botao em 0x1ff
LDA ADDR_FLAG; -- carrega flag de inibicao
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"56"; -- desvia para 0x056 se flag == 1

NOP ADDR_ZERO; -- faz nada

-- incrementa unidades
LDA ADDR_U; -- carrega unidades
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"2b"; -- se for igual, desvia para 0x02b
-- se nao for igual
STA ADDR_U;
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina
-- se for igual
LDI ADDR_ZERO; -- 0x02b | carrega imediato 0
STA ADDR_U; -- atualiza unidades

-- incrementa dezenas
LDA ADDR_D; -- carrega dezenas
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"33"; -- se for igual, desvia para 0x033
-- se nao for igual
STA ADDR_D; -- atualiza dezenas
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina;
-- se for igual
LDI ADDR_ZERO; -- 0x033 | carrega imediato 0
STA ADDR_D; -- atualiza dezenas

-- incrementa centenas
LDA ADDR_C; -- carrega centenas
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"3b"; -- se for igual, desvia para 0x03b
-- se nao for igual
STA ADDR_C; -- atualiza centenas
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina;
-- se for igual
LDI ADDR_ZERO; -- 0x03b | carrega imediato 0
STA ADDR_C; -- atualiza centenas

-- incrementa unidades de milhares
LDA ADDR_M; -- carrega unidades de milhares
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"43"; -- se for igual, desvia para 0x043
-- se nao for igual
STA ADDR_M; -- atualiza unidades de milhares
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina;
-- se for igual
LDI ADDR_ZERO; -- 0x043 | carrega imediato 0
STA ADDR_M; -- atualiza unidades de milhares

-- incrementa dezenas de milhares
LDA ADDR_DM; -- carrega dezenas de milhares
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"4b"; -- se for igual, desvia para 0x04b
-- se nao for igual
STA ADDR_DM; -- atualiza dezenas de milhares
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina;
-- se for igual
LDI ADDR_ZERO; -- 0x04b | carrega imediato 0
STA ADDR_DM; -- atualiza dezenas de milhares

-- incrementa centenas de milhares
LDA ADDR_CM; -- carrega centenas de milhares
SOMA ADDR_ONE; -- soma 1
CEQ ADDR_TEN; -- compara com 10
JEQ '0' x"53"; -- se for igual, desvia para 0x053
-- se nao for igual
STA ADDR_CM; -- atualiza centenas de milhares
RET ADDR_ZERO; -- RET  '0'  x"00"; retorna da sub-rotina;
-- se for igual
LDI ADDR_ONE; -- 0x053 | carrega imediato 1
STA ADDR_OFLOW; -- flag de overflow = 1
STA ADDR_FLAG; -- flag de inibicao = 1

RET ADDR_ZERO; -- 0x056 | retorna da sub-rotina

-- 0x060 | atualizar LCDs | 96 ~ 127 (32 instrucoes)
LDA ADDR_U; -- carrega o valor das unidades
STA ADDR_HEX0; -- escreve em HEX0
LDA ADDR_D; -- carrega o valor das dezenas
STA ADDR_HEX1; -- escreve em HEX1
LDA ADDR_C; -- carrega o valor das centenas
STA ADDR_HEX2; -- escreve em HEX2
LDA ADDR_M; -- carrega o valor das unidades de milhares
STA ADDR_HEX3; -- escreve em HEX3
LDA ADDR_DM; -- carrega o valor das dezenas de milhares
STA ADDR_HEX4; -- escreve em HEX4
LDA ADDR_CM; -- carrega o valor das centenas de milhares
STA ADDR_HEX5; -- escreve em HEX5

RET '0' x"00"; -- retorna da sub-rotina

-- 0x080 | reiniciar contagem | 128 ~ 143 (16 instrucoes)
LDI '0' x"00"; -- carrega imediato zero
STA ADDR_U; -- atualiza valor das unidades
STA ADDR_D; -- atualiza valor das dezenas
STA ADDR_C; -- atualiza valor das centenas
STA ADDR_M; -- atualiza valor das unidades de milhares
STA ADDR_DM; -- atualiza valor das dezenas de milhares
STA ADDR_CM; -- atualiza valor das centenas de milhares
STA ADDR_FLAG; -- atualiza valor da flag;
STA ADDR_OFLOW; -- atualiza valor da flag;

JMP '0' x"60"; -- 0x060 | deve saltar para atualizar os LCDs

-- 0x090 alterar limites | 144 ~ 239 (96 instrucoes)
STA '1' x"fe"; -- 0x090 (step 1) | limpa KEY[1]
--  145
LDI '0' b"0000_0001"; -- carrega imediato 1
STA ADDR_LEDR; -- acende LEDs "0000 0001"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
